=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayes 
Relation:     featureVectorsDumpCaraotaDigitalCNNELaPatilla_cluster_density-weka.filters.unsupervised.attribute.RenameNominalValues-R11-Ncluster2:y,cluster1:n-weka.filters.unsupervised.attribute.SortLabels-Rfirst-last-SNON-CASE-weka.filters.unsupervised.attribute.NumericToNominal-Rfirst
Instances:    3000
Attributes:   11
              tweet_id
              hashtags
              mentions
              uppercase
              nonalpha
              urls
              len
              numbers
              favorite_count
              retweet_count
              cluster
Test mode:    split 70.0% train, remainder test

=== Classifier model (full training set) ===

Naive Bayes Classifier

                   Class
Attribute              n       y
288,1:n,1:n,,0.999
289,2:y,2:y,,1
290,2:y,2:y,,0.617
291,2:y,2:y,,1
292,1:n,1:n,,1
293,1:n,1:n,,0.939
294,2:y,2:y,,0.999
295,2:y,2:y,,0.974
296,2:y,2:y,,1
297,1:n,1:n,,1
298,1:n,1:n,,1
299,1:n,1:n,,0.999
300,1:n,1:n,,0.999
301,1:n,1:n,,1
302,2:y,2:y,,1
303,2:y,2:y,,0.989
304,1:n,1:n,,1
305,1:n,1:n,,1
306,2:y,2:y,,1
307,2:y,2:y,,0.756
308,1:n,1:n,,0.996
309,1:n,1:n,,1
310,1:n,1:n,,0.982
311,1:n,1:n,,1
312,1:n,1:n,,1
313,1:n,1:n,,1
314,2:y,2:y,,0.893
315,1:n,1:n,,0.954
316,2:y,2:y,,0.985
317,1:n,1:n,,0.999
318,1:n,1:n,,0.916
319,1:n,1:n,,1
320,1:n,1:n,,0.985
321,2:y,2:y,,0.922
322,2:y,2:y,,0.505
323,2:y,2:y,,0.995
324,2:y,2:y,,0.923
325,1:n,1:n,,1
326,2:y,2:y,,1
327,2:y,2:y,,0.746
328,2:y,2:y,,0.998
329,1:n,1:n,,0.964
330,2:y,2:y,,0.995
331,1:n,1:n,,1
332,2:y,2:y,,0.729
333,1:n,1:n,,0.997
334,2:y,2:y,,0.999
335,1:n,1:n,,0.997
336,2:y,2:y,,1
337,2:y,2:y,,0.933
338,2:y,2:y,,0.993
339,2:y,2:y,,0.997
340,1:n,1:n,,0.946
341,2:y,2:y,,0.996
342,2:y,2:y,,0.849
343,1:n,1:n,,1
344,2:y,2:y,,1
345,2:y,2:y,,1
346,1:n,1:n,,1
347,2:y,2:y,,1
348,2:y,2:y,,1
349,2:y,2:y,,1
350,2:y,2:y,,1
351,2:y,2:y,,0.773
352,1:n,1:n,,0.984
353,2:y,2:y,,0.991
354,2:y,2:y,,0.998
355,2:y,2:y,,0.985
356,1:n,1:n,,0.997
357,1:n,1:n,,1
358,2:y,2:y,,1
359,1:n,1:n,,1
360,2:y,2:y,,1
361,1:n,1:n,,1
362,1:n,1:n,,0.888
363,1:n,1:n,,1
364,1:n,1:n,,0.999
365,1:n,1:n,,0.999
366,1:n,1:n,,0.998
367,2:y,2:y,,1
368,2:y,2:y,,1
369,2:y,2:y,,1
370,2:y,2:y,,0.708
371,1:n,1:n,,1
372,2:y,2:y,,0.897
373,1:n,1:n,,0.999
374,1:n,1:n,,0.998
375,1:n,1:n,,1
376,1:n,1:n,,1
377,2:y,2:y,,0.998
378,1:n,1:n,,0.999
379,1:n,1:n,,1
380,2:y,2:y,,1
381,1:n,1:n,,0.961
382,1:n,1:n,,1
383,1:n,1:n,,1
384,1:n,1:n,,0.516
385,1:n,1:n,,0.932
386,1:n,1:n,,0.936
387,1:n,1:n,,0.98
388,1:n,1:n,,1
389,1:n,1:n,,0.996
390,2:y,2:y,,0.998
391,2:y,2:y,,1
392,1:n,1:n,,0.937
393,1:n,1:n,,1
394,2:y,2:y,,0.999
395,1:n,1:n,,1
396,1:n,1:n,,0.965
397,2:y,2:y,,0.814
398,2:y,2:y,,0.809
399,2:y,2:y,,0.997
400,1:n,1:n,,0.955
401,1:n,1:n,,0.995
402,2:y,2:y,,0.93
403,1:n,1:n,,0.999
404,2:y,2:y,,1
405,1:n,1:n,,1
406,1:n,1:n,,1
407,1:n,1:n,,0.999
408,2:y,2:y,,1
409,2:y,2:y,,0.996
410,1:n,1:n,,1
411,1:n,1:n,,0.961
412,1:n,1:n,,1
413,1:n,1:n,,0.999
414,1:n,1:n,,1
415,2:y,2:y,,0.999
416,2:y,2:y,,0.951
417,2:y,2:y,,1
418,1:n,1:n,,1
419,1:n,1:n,,0.895
420,1:n,1:n,,1
421,2:y,2:y,,0.981
422,1:n,1:n,,0.99
423,1:n,1:n,,0.624
424,1:n,1:n,,0.999
425,1:n,1:n,,1
426,1:n,1:n,,0.917
427,2:y,2:y,,0.991
428,2:y,2:y,,1
429,2:y,2:y,,1
430,2:y,2:y,,0.999
431,1:n,1:n,,1
432,2:y,2:y,,1
433,2:y,2:y,,0.598
434,1:n,1:n,,1
435,1:n,1:n,,1
436,1:n,1:n,,1
437,1:n,1:n,,1
438,2:y,2:y,,0.863
439,1:n,1:n,,1
440,1:n,1:n,,1
441,1:n,1:n,,0.948
442,2:y,2:y,,1
443,1:n,1:n,,1
444,2:y,2:y,,0.98
445,2:y,2:y,,0.999
446,1:n,1:n,,0.981
447,1:n,1:n,,1
448,1:n,1:n,,1
449,2:y,2:y,,0.977
450,1:n,1:n,,1
451,2:y,2:y,,1
452,1:n,1:n,,0.87
453,1:n,1:n,,1
454,1:n,1:n,,1
455,1:n,1:n,,0.999
456,2:y,2:y,,0.995
457,1:n,1:n,,0.999
458,2:y,2:y,,0.68
459,1:n,1:n,,0.88
460,1:n,1:n,,1
461,1:n,1:n,,1
462,2:y,2:y,,0.998
463,2:y,2:y,,0.952
464,2:y,2:y,,0.894
465,1:n,1:n,,1
466,2:y,2:y,,1
467,2:y,1:n,+,0.638
468,1:n,1:n,,0.993
469,1:n,1:n,,0.897
470,1:n,1:n,,0.999
471,1:n,1:n,,0.997
472,2:y,2:y,,0.753
473,1:n,1:n,,0.983
474,2:y,2:y,,1
475,1:n,1:n,,0.999
476,1:n,1:n,,0.999
477,1:n,1:n,,1
478,1:n,1:n,,0.903
479,1:n,1:n,,0.842
480,1:n,1:n,,0.972
481,2:y,2:y,,0.988
482,2:y,2:y,,1
483,1:n,1:n,,1
484,2:y,2:y,,0.813
485,2:y,2:y,,1
486,1:n,1:n,,0.999
487,2:y,2:y,,0.89
488,1:n,1:n,,1
489,1:n,1:n,,0.999
490,1:n,1:n,,1
491,1:n,1:n,,1
492,2:y,2:y,,0.994
493,2:y,2:y,,0.993
494,1:n,1:n,,1
495,2:y,2:y,,0.987
496,2:y,2:y,,0.996
497,1:n,1:n,,0.973
498,2:y,2:y,,0.999
499,1:n,1:n,,1
500,2:y,2:y,,1
501,1:n,1:n,,0.997
502,2:y,2:y,,1
503,1:n,1:n,,0.999
504,1:n,1:n,,1
505,1:n,1:n,,0.977
506,1:n,1:n,,0.998
507,1:n,1:n,,0.997
508,1:n,1:n,,1
509,1:n,1:n,,1
510,2:y,2:y,,0.963
511,2:y,2:y,,0.996
512,1:n,1:n,,1
513,1:n,1:n,,0.993
514,1:n,1:n,,1
515,2:y,2:y,,0.995
516,1:n,1:n,,0.999
517,1:n,1:n,,0.999
518,2:y,2:y,,1
519,2:y,2:y,,0.529
520,1:n,1:n,,1
521,2:y,2:y,,0.834
522,1:n,1:n,,1
523,1:n,1:n,,0.997
524,2:y,2:y,,0.971
525,2:y,2:y,,0.889
526,2:y,2:y,,0.991
527,2:y,2:y,,1
528,1:n,1:n,,1
529,1:n,1:n,,0.997
530,1:n,1:n,,1
531,1:n,1:n,,1
532,2:y,2:y,,0.974
533,2:y,2:y,,0.925
534,1:n,1:n,,1
535,1:n,1:n,,0.988
536,2:y,2:y,,0.767
537,1:n,1:n,,1
538,2:y,2:y,,1
539,1:n,1:n,,0.948
540,1:n,1:n,,0.992
541,2:y,2:y,,0.93
542,2:y,2:y,,1
543,2:y,2:y,,0.979
544,1:n,1:n,,0.78
545,2:y,1:n,+,0.594
546,2:y,2:y,,1
547,1:n,1:n,,0.7
548,1:n,1:n,,1
549,2:y,2:y,,0.998
550,1:n,1:n,,1
551,2:y,2:y,,1
552,1:n,1:n,,0.999
553,2:y,2:y,,0.992
554,1:n,1:n,,1
555,2:y,2:y,,0.978
556,1:n,1:n,,0.993
557,1:n,1:n,,0.964
558,1:n,1:n,,0.975
559,2:y,2:y,,0.99
560,2:y,2:y,,0.999
561,1:n,1:n,,1
562,1:n,1:n,,0.982
563,1:n,1:n,,0.999
564,1:n,1:n,,0.953
565,2:y,2:y,,0.99
566,1:n,1:n,,0.999
567,1:n,1:n,,1
568,1:n,1:n,,0.995
569,1:n,1:n,,0.976
570,2:y,2:y,,0.98
571,1:n,1:n,,1
572,1:n,1:n,,1
573,2:y,2:y,,0.809
574,2:y,2:y,,0.997
575,2:y,2:y,,1
576,2:y,2:y,,1
577,2:y,2:y,,0.999
578,2:y,2:y,,0.998
579,2:y,2:y,,0.985
580,2:y,2:y,,1
581,2:y,2:y,,1
582,1:n,1:n,,1
583,1:n,1:n,,0.965
584,2:y,2:y,,0.978
585,2:y,2:y,,1
586,1:n,1:n,,0.999
587,1:n,1:n,,1
588,1:n,1:n,,1
589,2:y,2:y,,0.999
590,1:n,1:n,,0.989
591,1:n,1:n,,0.996
592,2:y,2:y,,1
593,1:n,1:n,,1
594,2:y,2:y,,1
595,2:y,2:y,,0.952
596,1:n,1:n,,0.98
597,2:y,2:y,,0.998
598,1:n,1:n,,0.998
599,1:n,1:n,,0.998
600,2:y,2:y,,0.93
601,2:y,2:y,,0.998
602,1:n,1:n,,0.999
603,1:n,1:n,,1
604,1:n,1:n,,1
605,2:y,2:y,,1
606,1:n,1:n,,1
607,2:y,2:y,,0.992
608,2:y,2:y,,0.996
609,1:n,1:n,,0.96
610,2:y,2:y,,1
611,1:n,1:n,,1
612,2:y,2:y,,0.99
613,2:y,2:y,,0.558
614,2:y,2:y,,1
615,1:n,1:n,,0.993
616,2:y,2:y,,0.999
617,1:n,1:n,,1
618,1:n,1:n,,1
619,1:n,1:n,,1
620,2:y,2:y,,0.993
621,1:n,1:n,,0.999
622,2:y,2:y,,0.873
623,1:n,1:n,,1
624,1:n,1:n,,1
625,2:y,2:y,,0.999
626,1:n,1:n,,0.954
627,2:y,2:y,,0.688
628,1:n,1:n,,0.999
629,2:y,2:y,,1
630,1:n,1:n,,0.997
631,1:n,1:n,,0.999
632,2:y,2:y,,0.866
633,1:n,1:n,,0.998
634,2:y,2:y,,0.995
635,2:y,2:y,,1
636,1:n,1:n,,1
637,2:y,2:y,,0.998
638,1:n,1:n,,1
639,1:n,1:n,,1
640,1:n,1:n,,1
641,1:n,1:n,,1
642,2:y,2:y,,0.669
643,1:n,1:n,,0.999
644,1:n,1:n,,1
645,1:n,1:n,,1
646,1:n,1:n,,1
647,1:n,1:n,,0.988
648,2:y,2:y,,0.868
649,1:n,1:n,,1
650,2:y,2:y,,0.98
651,1:n,1:n,,1
652,2:y,2:y,,0.995
653,1:n,1:n,,0.994
654,2:y,1:n,+,0.679
655,2:y,2:y,,0.672
656,2:y,2:y,,0.871
657,2:y,2:y,,0.806
658,2:y,2:y,,0.996
659,1:n,1:n,,0.951
660,1:n,1:n,,0.999
661,1:n,1:n,,0.996
662,1:n,1:n,,0.969
663,2:y,2:y,,0.914
664,1:n,1:n,,0.991
665,1:n,1:n,,0.984
666,2:y,2:y,,1
667,1:n,1:n,,1
668,2:y,2:y,,1
669,2:y,2:y,,0.999
670,1:n,1:n,,1
671,2:y,2:y,,0.995
672,1:n,1:n,,0.993
673,1:n,1:n,,1
674,2:y,2:y,,1
675,2:y,2:y,,1
676,2:y,2:y,,0.999
677,2:y,2:y,,1
678,2:y,2:y,,1
679,1:n,1:n,,1
680,1:n,1:n,,1
681,2:y,1:n,+,0.601
682,2:y,2:y,,1
683,1:n,1:n,,0.999
684,1:n,1:n,,0.999
685,1:n,1:n,,0.993
686,1:n,1:n,,0.999
687,2:y,2:y,,0.999
688,2:y,2:y,,0.998
689,1:n,1:n,,1
690,2:y,2:y,,0.916
691,1:n,1:n,,1
692,2:y,2:y,,1
693,1:n,1:n,,0.655
694,1:n,1:n,,0.972
695,2:y,1:n,+,0.672
696,1:n,1:n,,1
697,1:n,1:n,,1
698,1:n,1:n,,0.845
699,1:n,1:n,,0.991
700,2:y,2:y,,0.552
701,1:n,1:n,,0.831
702,2:y,2:y,,0.966
703,1:n,1:n,,0.998
704,1:n,1:n,,1
705,2:y,2:y,,0.91
706,1:n,1:n,,1
707,2:y,2:y,,0.846
708,2:y,2:y,,0.679
709,2:y,2:y,,1
710,2:y,2:y,,0.998
711,2:y,2:y,,0.936
712,1:n,1:n,,0.999
713,1:n,1:n,,1
714,2:y,2:y,,0.98
715,2:y,2:y,,0.967
716,1:n,1:n,,1
717,1:n,1:n,,0.999
718,1:n,1:n,,1
719,1:n,1:n,,0.982
720,2:y,2:y,,0.999
721,1:n,1:n,,1
722,1:n,1:n,,0.997
723,2:y,2:y,,1
724,1:n,1:n,,0.999
725,1:n,1:n,,0.956
726,2:y,2:y,,1
727,1:n,1:n,,0.999
728,1:n,1:n,,1
729,2:y,2:y,,1
730,1:n,1:n,,1
731,2:y,2:y,,0.991
732,2:y,2:y,,0.996
733,2:y,2:y,,0.995
734,2:y,2:y,,0.998
735,1:n,1:n,,0.997
736,1:n,1:n,,1
737,2:y,2:y,,0.993
738,2:y,2:y,,0.785
739,2:y,2:y,,0.995
740,2:y,2:y,,0.969
741,1:n,1:n,,0.983
742,2:y,2:y,,0.998
743,2:y,2:y,,0.994
744,1:n,1:n,,1
745,2:y,2:y,,0.863
746,2:y,2:y,,0.986
747,2:y,2:y,,0.993
748,1:n,1:n,,0.736
749,2:y,2:y,,0.998
750,1:n,1:n,,0.995
751,1:n,1:n,,1
752,2:y,2:y,,0.973
753,2:y,2:y,,0.911
754,2:y,2:y,,0.992
755,1:n,1:n,,0.832
756,1:n,1:n,,0.985
757,2:y,2:y,,0.58
758,1:n,1:n,,0.94
759,2:y,2:y,,1
760,2:y,2:y,,0.885
761,2:y,2:y,,1
762,1:n,1:n,,0.999
763,2:y,2:y,,0.529
764,1:n,1:n,,0.999
765,2:y,2:y,,1
766,1:n,1:n,,0.999
767,1:n,1:n,,1
768,2:y,2:y,,0.985
769,1:n,1:n,,0.992
770,2:y,2:y,,0.99
771,2:y,2:y,,0.986
772,1:n,1:n,,0.985
773,1:n,1:n,,1
774,2:y,2:y,,1
775,1:n,1:n,,0.995
776,2:y,2:y,,1
777,2:y,1:n,+,0.627
778,2:y,2:y,,1
779,1:n,1:n,,0.993
780,2:y,2:y,,1
781,1:n,1:n,,1
782,2:y,2:y,,0.996
783,1:n,1:n,,1
784,1:n,1:n,,1
785,2:y,2:y,,1
786,1:n,1:n,,0.999
787,1:n,1:n,,1
788,1:n,1:n,,0.992
789,2:y,2:y,,0.999
790,2:y,2:y,,0.996
791,2:y,2:y,,1
792,2:y,2:y,,1
793,2:y,2:y,,0.978
794,1:n,1:n,,1
795,1:n,1:n,,0.993
796,2:y,2:y,,0.991
797,1:n,1:n,,1
798,2:y,2:y,,0.75
799,1:n,1:n,,1
800,1:n,1:n,,1
801,1:n,1:n,,1
802,2:y,2:y,,1
803,2:y,2:y,,1
804,1:n,1:n,,1
805,1:n,1:n,,0.999
806,1:n,1:n,,0.998
807,1:n,1:n,,1
808,2:y,2:y,,0.994
809,2:y,2:y,,0.983
810,1:n,1:n,,1
811,2:y,2:y,,1
812,1:n,1:n,,1
813,1:n,1:n,,1
814,1:n,1:n,,1
815,2:y,2:y,,1
816,2:y,2:y,,0.996
817,1:n,1:n,,1
818,2:y,2:y,,0.997
819,2:y,2:y,,0.569
820,1:n,1:n,,1
821,1:n,1:n,,0.96
822,2:y,2:y,,1
823,1:n,1:n,,0.996
824,1:n,1:n,,1
825,1:n,1:n,,1
826,2:y,2:y,,0.976
827,1:n,1:n,,0.995
828,1:n,1:n,,1
829,1:n,1:n,,0.982
830,2:y,2:y,,0.962
831,1:n,1:n,,1
832,1:n,1:n,,1
833,2:y,2:y,,0.983
834,2:y,2:y,,0.88
835,1:n,1:n,,1
836,1:n,1:n,,0.988
837,2:y,2:y,,1
838,2:y,2:y,,1
839,2:y,2:y,,0.996
840,2:y,2:y,,0.857
841,2:y,2:y,,1
842,2:y,2:y,,0.617
843,2:y,2:y,,1
844,1:n,1:n,,0.999
845,1:n,1:n,,0.992
846,1:n,1:n,,0.994
847,2:y,2:y,,1
848,2:y,2:y,,0.949
849,2:y,2:y,,0.991
850,2:y,2:y,,0.766
851,1:n,1:n,,0.757
852,1:n,1:n,,1
853,1:n,1:n,,0.927
854,1:n,1:n,,1
855,2:y,2:y,,0.996
856,2:y,2:y,,0.911
857,1:n,1:n,,1
858,1:n,1:n,,1
859,1:n,1:n,,0.995
860,1:n,1:n,,0.997
861,1:n,1:n,,0.966
862,1:n,1:n,,0.98
863,2:y,2:y,,1
864,2:y,2:y,,1
865,2:y,2:y,,0.999
866,1:n,1:n,,1
867,1:n,1:n,,1
868,2:y,2:y,,0.999
869,1:n,1:n,,0.965
870,2:y,2:y,,0.558
871,1:n,1:n,,1
872,2:y,2:y,,1
873,1:n,1:n,,0.999
874,1:n,1:n,,0.999
875,2:y,2:y,,0.634
876,2:y,2:y,,0.971
877,2:y,2:y,,0.978
878,1:n,1:n,,1
879,1:n,1:n,,1
880,2:y,2:y,,1
881,2:y,2:y,,0.998
882,2:y,2:y,,0.993
883,2:y,2:y,,1
884,1:n,1:n,,0.905
885,1:n,1:n,,1
886,1:n,1:n,,0.753
887,2:y,1:n,+,0.641
888,2:y,2:y,,1
889,2:y,2:y,,0.986
890,1:n,1:n,,0.998
891,1:n,1:n,,0.822
892,2:y,2:y,,0.993
893,1:n,1:n,,1
894,1:n,1:n,,0.992
895,1:n,1:n,,0.999
896,2:y,2:y,,1
897,1:n,1:n,,1
898,2:y,2:y,,0.965
899,2:y,2:y,,0.723
900,1:n,1:n,,0.996

=== Evaluation on test split ===

Time taken to test model on test split: 0.13 seconds

=== Summary ===

Correctly Classified Instances         891               99      %
Incorrectly Classified Instances         9                1      %
Kappa statistic                          0.9799
Mean absolute error                      0.0403
Root mean squared error                  0.1099
Relative absolute error                  8.131  %
Root relative squared error             21.9526 %
Total Number of Instances              900     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 1,000    0,021    0,982      1,000    0,991      0,980    1,000     1,000     n
                 0,979    0,000    1,000      0,979    0,989      0,980    1,000     1,000     y
Weighted Avg.    0,990    0,011    0,990      0,990    0,990      0,980    1,000     1,000     

=== Confusion Matrix ===

   a   b   <-- classified as
 480   0 |   a = n
   9 411 |   b = y

